room_id,block,capacity,type,AC,lat,lon,amenities
TP-0701,TP,60,lecture,Yes,12.825180,80.044921,"projector,whiteboard"
TP-0702,TP,60,lecture,Yes,12.824720,80.045517,"projector,whiteboard"
TP-0703,TP,60,lecture,Yes,12.824845,80.045578,"projector,whiteboard"
TP-0704,TP,60,lecture,Yes,12.825340,80.044944,"projector,whiteboard"
TP-0709,TP,60,lecture,Yes,12.824794,80.044953,"projector,whiteboard"
TP-0710,TP,60,lecture,Yes,12.825499,80.045331,"projector,whiteboard"
TP-0711,TP,60,lecture,Yes,12.825069,80.045206,"projector,whiteboard"
TP-0712,TP,60,lecture,Yes,12.825067,80.044888,"projector,whiteboard"
TP-0801,TP,60,lecture,Yes,12.825212,80.045477,"projector,whiteboard"
TP-0802,TP,60,lecture,Yes,12.825038,80.045232,"projector,whiteboard"
TP-0803,TP,60,lecture,Yes,12.825309,80.044491,"projector,whiteboard"
TP-0804,TP,60,lecture,Yes,12.824828,80.044688,"projector,whiteboard"
TP-0809,TP,60,lecture,Yes,12.824476,80.045466,"projector,whiteboard"
TP-0810,TP,60,lecture,Yes,12.824768,80.044621,"projector,whiteboard"
TP-0811,TP,60,lecture,Yes,12.825343,80.044921,"projector,whiteboard"
TP-0812,TP,60,lecture,Yes,12.825273,80.045240,"projector,whiteboard"
TP-0901,TP,60,lecture,Yes,12.824978,80.045301,"projector,whiteboard"
TP-0902,TP,60,lecture,Yes,12.824854,80.044839,"projector,whiteboard"
TP-0903,TP,60,lecture,Yes,12.825056,80.044579,"projector,whiteboard"
TP-0904,TP,60,lecture,Yes,12.824719,80.045267,"projector,whiteboard"
TP-0909,TP,60,lecture,Yes,12.825544,80.044952,"projector,whiteboard"
TP-0910,TP,60,lecture,Yes,12.824490,80.045045,"projector,whiteboard"
TP-0911,TP,60,lecture,Yes,12.824413,80.044925,"projector,whiteboard"
TP-0912,TP,60,lecture,Yes,12.824913,80.044860,"projector,whiteboard"
TP-1001,TP,60,lecture,Yes,12.825289,80.045551,"projector,whiteboard"
TP-1002,TP,60,lecture,Yes,12.825310,80.044665,"projector,whiteboard"
TP-1003,TP,60,lecture,Yes,12.825234,80.045557,"projector,whiteboard"
TP-1004,TP,60,lecture,Yes,12.824416,80.045342,"projector,whiteboard"
TP-1009,TP,60,lecture,Yes,12.825330,80.045455,"projector,whiteboard"
TP-1010,TP,60,lecture,Yes,12.825574,80.045266,"projector,whiteboard"
TP-1011,TP,60,lecture,Yes,12.824853,80.044895,"projector,whiteboard"
TP-1012,TP,60,lecture,Yes,12.824617,80.044546,"projector,whiteboard"
TP-1101,TP,60,lecture,Yes,12.824909,80.045309,"projector,whiteboard"
TP-1102,TP,60,lecture,Yes,12.825021,80.045442,"projector,whiteboard"
TP-1103,TP,60,lecture,Yes,12.824881,80.045455,"projector,whiteboard"
TP-1104,TP,60,lecture,Yes,12.824745,80.044552,"projector,whiteboard"
TP-1109,TP,60,lecture,Yes,12.824594,80.045436,"projector,whiteboard"
TP-1110,TP,60,lecture,Yes,12.824983,80.044609,"projector,whiteboard"
TP-1111,TP,60,lecture,Yes,12.824837,80.045260,"projector,whiteboard"
TP-1112,TP,60,lecture,Yes,12.825531,80.045260,"projector,whiteboard"
TP-1201,TP,60,lecture,Yes,12.825353,80.044489,"projector,whiteboard"
TP-1202,TP,60,lecture,Yes,12.825254,80.045316,"projector,whiteboard"
TP-1203,TP,60,lecture,Yes,12.824519,80.044624,"projector,whiteboard"
TP-1204,TP,60,lecture,Yes,12.825063,80.045201,"projector,whiteboard"
TP-1209,TP,60,lecture,Yes,12.824546,80.045662,"projector,whiteboard"
TP-1210,TP,60,lecture,Yes,12.824729,80.045277,"projector,whiteboard"
TP-1211,TP,60,lecture,Yes,12.825283,80.045235,"projector,whiteboard"
TP-1212,TP,60,lecture,Yes,12.824477,80.045223,"projector,whiteboard"
TP-1301,TP,60,lecture,Yes,12.824794,80.045537,"projector,whiteboard"
TP-1302,TP,60,lecture,Yes,12.825220,80.045286,"projector,whiteboard"
TP-1303,TP,60,lecture,Yes,12.824757,80.044718,"projector,whiteboard"
TP-1304,TP,60,lecture,Yes,12.825526,80.045648,"projector,whiteboard"
TP-1309,TP,60,lecture,Yes,12.825184,80.044612,"projector,whiteboard"
TP-1310,TP,60,lecture,Yes,12.824418,80.045289,"projector,whiteboard"
TP-1311,TP,60,lecture,Yes,12.824866,80.045332,"projector,whiteboard"
TP-1312,TP,60,lecture,Yes,12.825165,80.044852,"projector,whiteboard"
TP-1401,TP,60,lecture,Yes,12.824545,80.045410,"projector,whiteboard"
TP-1402,TP,60,lecture,Yes,12.824465,80.045063,"projector,whiteboard"
TP-1403,TP,60,lecture,Yes,12.825398,80.044921,"projector,whiteboard"
TP-1404,TP,60,lecture,Yes,12.824636,80.045339,"projector,whiteboard"
TP-1409,TP,60,lecture,Yes,12.824545,80.044747,"projector,whiteboard"
TP-1410,TP,60,lecture,Yes,12.825571,80.044919,"projector,whiteboard"
TP-1411,TP,60,lecture,Yes,12.825367,80.045275,"projector,whiteboard"
TP-1412,TP,60,lecture,Yes,12.824671,80.044810,"projector,whiteboard"
TP-1501,TP,60,lecture,Yes,12.825604,80.044793,"projector,whiteboard"
TP-1502,TP,60,lecture,Yes,12.824563,80.045567,"projector,whiteboard"
TP-1503,TP,60,lecture,Yes,12.825235,80.044725,"projector,whiteboard"
TP-1504,TP,60,lecture,Yes,12.825422,80.044937,"projector,whiteboard"
TP-1509,TP,60,lecture,Yes,12.824804,80.045389,"projector,whiteboard"
TP-1510,TP,60,lecture,Yes,12.825285,80.045463,"projector,whiteboard"
TP-1511,TP,60,lecture,Yes,12.824763,80.044556,"projector,whiteboard"
TP-1512,TP,60,lecture,Yes,12.825245,80.045684,"projector,whiteboard"
TP-0221,TP,60,lab,Yes,12.824827,80.045019,"projector,whiteboard"
TP-0522,TP,60,lab,Yes,12.825360,80.044847,"projector,whiteboard"
TP-0823,TP,60,lab,Yes,12.825581,80.045412,"projector,whiteboard"
TP-1124,TP,60,lab,Yes,12.825413,80.044628,"projector,whiteboard"
TP2-0001,TP2,60,lecture,Yes,12.825300,80.046664,"projector,whiteboard"
TP2-0002,TP2,60,lecture,Yes,12.824342,80.046103,"projector,whiteboard"
TP2-0003,TP2,60,lecture,Yes,12.824231,80.046024,"projector,whiteboard"
TP2-0004,TP2,60,lecture,Yes,12.824310,80.046762,"projector,whiteboard"
TP2-0005,TP2,60,lecture,Yes,12.824191,80.046249,"projector,whiteboard"
TP2-0006,TP2,60,lecture,Yes,12.825035,80.046983,"projector,whiteboard"
TP2-0007,TP2,60,lecture,Yes,12.824481,80.047019,"projector,whiteboard"
TP2-0008,TP2,60,lecture,Yes,12.824412,80.046614,"projector,whiteboard"
TP2-0009,TP2,60,lecture,Yes,12.824330,80.046146,"projector,whiteboard"
TP2-0010,TP2,60,lecture,Yes,12.824663,80.046445,"projector,whiteboard"
TP2-0011,TP2,60,lecture,Yes,12.824594,80.047149,"projector,whiteboard"
TP2-0012,TP2,60,lecture,Yes,12.824796,80.046383,"projector,whiteboard"
TP2-0013,TP2,60,lecture,Yes,12.824928,80.046088,"projector,whiteboard"
TP2-0014,TP2,60,lecture,Yes,12.825134,80.046300,"projector,whiteboard"
TP2-0015,TP2,60,lecture,Yes,12.825210,80.047159,"projector,whiteboard"
TP2-0016,TP2,60,lecture,Yes,12.824781,80.046856,"projector,whiteboard"
TP2-0017,TP2,60,lecture,Yes,12.824707,80.046078,"projector,whiteboard"
TP2-0018,TP2,60,lecture,Yes,12.824207,80.047130,"projector,whiteboard"
TP2-0019,TP2,60,lecture,Yes,12.824401,80.046142,"projector,whiteboard"
TP2-0020,TP2,60,lecture,Yes,12.824644,80.046868,"projector,whiteboard"
TP2-0101,TP2,60,lecture,Yes,12.824912,80.046344,"projector,whiteboard"
TP2-0102,TP2,60,lecture,Yes,12.824400,80.047053,"projector,whiteboard"
TP2-0103,TP2,60,lecture,Yes,12.825253,80.046047,"projector,whiteboard"
TP2-0104,TP2,60,lecture,Yes,12.824301,80.047025,"projector,whiteboard"
TP2-0105,TP2,60,lecture,Yes,12.824770,80.046462,"projector,whiteboard"
TP2-0106,TP2,60,lecture,Yes,12.825026,80.046240,"projector,whiteboard"
TP2-0107,TP2,60,lecture,Yes,12.824274,80.046642,"projector,whiteboard"
TP2-0108,TP2,60,lecture,Yes,12.824867,80.046835,"projector,whiteboard"
TP2-0109,TP2,60,lecture,Yes,12.824711,80.046000,"projector,whiteboard"
TP2-0110,TP2,60,lecture,Yes,12.824348,80.046405,"projector,whiteboard"
TP2-0111,TP2,60,lecture,Yes,12.825288,80.046162,"projector,whiteboard"
TP2-0112,TP2,60,lecture,Yes,12.824951,80.046809,"projector,whiteboard"
TP2-0113,TP2,60,lecture,Yes,12.825042,80.046661,"projector,whiteboard"
TP2-0114,TP2,60,lecture,Yes,12.824786,80.046759,"projector,whiteboard"
TP2-0115,TP2,60,lecture,Yes,12.825009,80.045970,"projector,whiteboard"
TP2-0116,TP2,60,lecture,Yes,12.824551,80.046473,"projector,whiteboard"
TP2-0117,TP2,60,lecture,Yes,12.824962,80.046934,"projector,whiteboard"
TP2-0118,TP2,60,lecture,Yes,12.824506,80.046001,"projector,whiteboard"
TP2-0119,TP2,60,lecture,Yes,12.825311,80.046264,"projector,whiteboard"
TP2-0120,TP2,60,lecture,Yes,12.824739,80.046764,"projector,whiteboard"
TP2-0201,TP2,60,lecture,Yes,12.824576,80.046258,"projector,whiteboard"
TP2-0202,TP2,60,lecture,Yes,12.824633,80.046423,"projector,whiteboard"
TP2-0203,TP2,60,lecture,Yes,12.825099,80.046000,"projector,whiteboard"
TP2-0204,TP2,60,lecture,Yes,12.824955,80.046396,"projector,whiteboard"
TP2-0205,TP2,60,lecture,Yes,12.824424,80.046829,"projector,whiteboard"
TP2-0206,TP2,60,lecture,Yes,12.825179,80.046013,"projector,whiteboard"
TP2-0207,TP2,60,lecture,Yes,12.824744,80.046370,"projector,whiteboard"
TP2-0208,TP2,60,lecture,Yes,12.824884,80.047016,"projector,whiteboard"
TP2-0209,TP2,60,lecture,Yes,12.824690,80.046359,"projector,whiteboard"
TP2-0210,TP2,60,lecture,Yes,12.824944,80.046695,"projector,whiteboard"
TP2-0211,TP2,60,lecture,Yes,12.824648,80.046394,"projector,whiteboard"
TP2-0212,TP2,60,lecture,Yes,12.825149,80.047032,"projector,whiteboard"
TP2-0213,TP2,60,lecture,Yes,12.824768,80.045973,"projector,whiteboard"
TP2-0214,TP2,60,lecture,Yes,12.824343,80.046342,"projector,whiteboard"
TP2-0215,TP2,60,lecture,Yes,12.824512,80.046444,"projector,whiteboard"
TP2-0216,TP2,60,lecture,Yes,12.825283,80.046231,"projector,whiteboard"
TP2-0217,TP2,60,lecture,Yes,12.824236,80.047055,"projector,whiteboard"
TP2-0218,TP2,60,lecture,Yes,12.824947,80.046660,"projector,whiteboard"
TP2-0219,TP2,60,lecture,Yes,12.824959,80.046535,"projector,whiteboard"
TP2-0220,TP2,60,lecture,Yes,12.825098,80.047105,"projector,whiteboard"
TP2-0601,TP2,60,lecture,Yes,12.824569,80.047028,"projector,whiteboard"
TP2-0602,TP2,60,lecture,Yes,12.824959,80.045984,"projector,whiteboard"
TP2-0603,TP2,60,lecture,Yes,12.825259,80.046484,"projector,whiteboard"
TP2-0604,TP2,60,lecture,Yes,12.824541,80.046033,"projector,whiteboard"
TP2-0605,TP2,60,lecture,Yes,12.824329,80.046753,"projector,whiteboard"
TP2-0606,TP2,60,lecture,Yes,12.824317,80.047068,"projector,whiteboard"
TP2-0607,TP2,60,lecture,Yes,12.825305,80.046055,"projector,whiteboard"
TP2-0608,TP2,60,lecture,Yes,12.825060,80.047128,"projector,whiteboard"
TP2-0609,TP2,60,lecture,Yes,12.824923,80.046154,"projector,whiteboard"
TP2-0610,TP2,60,lecture,Yes,12.824480,80.046619,"projector,whiteboard"
TP2-0611,TP2,60,lecture,Yes,12.824669,80.047064,"projector,whiteboard"
TP2-0612,TP2,60,lecture,Yes,12.824930,80.046639,"projector,whiteboard"
TP2-0613,TP2,60,lecture,Yes,12.825248,80.046142,"projector,whiteboard"
TP2-0614,TP2,60,lecture,Yes,12.825035,80.046986,"projector,whiteboard"
TP2-0615,TP2,60,lecture,Yes,12.824496,80.046508,"projector,whiteboard"
TP2-0616,TP2,60,lecture,Yes,12.824738,80.046461,"projector,whiteboard"
TP2-0617,TP2,60,lecture,Yes,12.824615,80.046707,"projector,whiteboard"
TP2-0618,TP2,60,lecture,Yes,12.825292,80.046149,"projector,whiteboard"
TP2-0619,TP2,60,lecture,Yes,12.825240,80.046912,"projector,whiteboard"
TP2-0620,TP2,60,lecture,Yes,12.825052,80.046884,"projector,whiteboard"
TP2-0801,TP2,60,lecture,Yes,12.824927,80.046816,"projector,whiteboard"
TP2-0802,TP2,60,lecture,Yes,12.825025,80.046280,"projector,whiteboard"
TP2-0803,TP2,60,lecture,Yes,12.825144,80.047061,"projector,whiteboard"
TP2-0804,TP2,60,lecture,Yes,12.824742,80.046795,"projector,whiteboard"
TP2-0805,TP2,60,lecture,Yes,12.824692,80.046115,"projector,whiteboard"
TP2-0806,TP2,60,lecture,Yes,12.825097,80.046380,"projector,whiteboard"
TP2-0807,TP2,60,lecture,Yes,12.825216,80.046901,"projector,whiteboard"
TP2-0808,TP2,60,lecture,Yes,12.824633,80.046370,"projector,whiteboard"
TP2-0809,TP2,60,lecture,Yes,12.824479,80.046067,"projector,whiteboard"
TP2-0810,TP2,60,lecture,Yes,12.824747,80.046299,"projector,whiteboard"
TP2-0811,TP2,60,lecture,Yes,12.824689,80.047056,"projector,whiteboard"
TP2-0812,TP2,60,lecture,Yes,12.824467,80.046043,"projector,whiteboard"
TP2-0813,TP2,60,lecture,Yes,12.824543,80.046813,"projector,whiteboard"
TP2-0814,TP2,60,lecture,Yes,12.824999,80.046959,"projector,whiteboard"
TP2-0815,TP2,60,lecture,Yes,12.824165,80.046035,"projector,whiteboard"
TP2-0816,TP2,60,lecture,Yes,12.824644,80.046643,"projector,whiteboard"
TP2-0817,TP2,60,lecture,Yes,12.825178,80.046088,"projector,whiteboard"
TP2-0818,TP2,60,lecture,Yes,12.824291,80.046060,"projector,whiteboard"
TP2-0819,TP2,60,lecture,Yes,12.824384,80.046790,"projector,whiteboard"
TP2-0820,TP2,60,lecture,Yes,12.825305,80.046517,"projector,whiteboard"
TP2-0901,TP2,60,lecture,Yes,12.825254,80.046352,"projector,whiteboard"
TP2-0902,TP2,60,lecture,Yes,12.824880,80.046271,"projector,whiteboard"
TP2-0903,TP2,60,lecture,Yes,12.824937,80.047024,"projector,whiteboard"
TP2-0904,TP2,60,lecture,Yes,12.825212,80.046590,"projector,whiteboard"
TP2-0905,TP2,60,lecture,Yes,12.825200,80.046217,"projector,whiteboard"
TP2-0906,TP2,60,lecture,Yes,12.825102,80.046790,"projector,whiteboard"
TP2-0907,TP2,60,lecture,Yes,12.825166,80.046426,"projector,whiteboard"
TP2-0908,TP2,60,lecture,Yes,12.824246,80.046054,"projector,whiteboard"
TP2-0909,TP2,60,lecture,Yes,12.824701,80.046594,"projector,whiteboard"
TP2-0910,TP2,60,lecture,Yes,12.824256,80.046973,"projector,whiteboard"
TP2-0911,TP2,60,lecture,Yes,12.824253,80.046034,"projector,whiteboard"
TP2-0912,TP2,60,lecture,Yes,12.824601,80.046707,"projector,whiteboard"
TP2-0913,TP2,60,lecture,Yes,12.825031,80.046882,"projector,whiteboard"
TP2-0914,TP2,60,lecture,Yes,12.824904,80.046497,"projector,whiteboard"
TP2-0915,TP2,60,lecture,Yes,12.825291,80.046964,"projector,whiteboard"
TP2-0916,TP2,60,lecture,Yes,12.825161,80.046723,"projector,whiteboard"
TP2-0917,TP2,60,lecture,Yes,12.825203,80.046547,"projector,whiteboard"
TP2-0918,TP2,60,lecture,Yes,12.824453,80.046404,"projector,whiteboard"
TP2-0919,TP2,60,lecture,Yes,12.824569,80.046185,"projector,whiteboard"
TP2-0920,TP2,60,lecture,Yes,12.824310,80.046896,"projector,whiteboard"
TP2-1001,TP2,60,lecture,Yes,12.825289,80.047099,"projector,whiteboard"
TP2-1002,TP2,60,lecture,Yes,12.825115,80.047166,"projector,whiteboard"
TP2-1003,TP2,60,lecture,Yes,12.824907,80.046087,"projector,whiteboard"
TP2-1004,TP2,60,lecture,Yes,12.825232,80.046898,"projector,whiteboard"
TP2-1005,TP2,60,lecture,Yes,12.824260,80.046369,"projector,whiteboard"
TP2-1006,TP2,60,lecture,Yes,12.824202,80.046878,"projector,whiteboard"
TP2-1007,TP2,60,lecture,Yes,12.824152,80.047128,"projector,whiteboard"
TP2-1008,TP2,60,lecture,Yes,12.824437,80.046689,"projector,whiteboard"
TP2-1009,TP2,60,lecture,Yes,12.824265,80.046850,"projector,whiteboard"
TP2-1010,TP2,60,lecture,Yes,12.824524,80.047070,"projector,whiteboard"
TP2-1011,TP2,60,lecture,Yes,12.824718,80.046465,"projector,whiteboard"
TP2-1012,TP2,60,lecture,Yes,12.824781,80.046566,"projector,whiteboard"
TP2-1013,TP2,60,lecture,Yes,12.825026,80.047052,"projector,whiteboard"
TP2-1014,TP2,60,lecture,Yes,12.824869,80.046577,"projector,whiteboard"
TP2-1015,TP2,60,lecture,Yes,12.825181,80.046029,"projector,whiteboard"
TP2-1016,TP2,60,lecture,Yes,12.824395,80.046246,"projector,whiteboard"
TP2-1017,TP2,60,lecture,Yes,12.824458,80.046652,"projector,whiteboard"
TP2-1018,TP2,60,lecture,Yes,12.824548,80.046010,"projector,whiteboard"
TP2-1019,TP2,60,lecture,Yes,12.824392,80.047153,"projector,whiteboard"
TP2-1020,TP2,60,lecture,Yes,12.825314,80.046934,"projector,whiteboard"
TP2-1101,TP2,60,lecture,Yes,12.824901,80.046408,"projector,whiteboard"
TP2-1102,TP2,60,lecture,Yes,12.824308,80.046265,"projector,whiteboard"
TP2-1103,TP2,60,lecture,Yes,12.825341,80.046685,"projector,whiteboard"
TP2-1104,TP2,60,lecture,Yes,12.825133,80.047099,"projector,whiteboard"
TP2-1105,TP2,60,lecture,Yes,12.825024,80.046741,"projector,whiteboard"
TP2-1106,TP2,60,lecture,Yes,12.824434,80.046060,"projector,whiteboard"
TP2-1107,TP2,60,lecture,Yes,12.824174,80.046033,"projector,whiteboard"
TP2-1108,TP2,60,lecture,Yes,12.824524,80.046481,"projector,whiteboard"
TP2-1109,TP2,60,lecture,Yes,12.824849,80.046509,"projector,whiteboard"
TP2-1110,TP2,60,lecture,Yes,12.824619,80.046609,"projector,whiteboard"
TP2-1111,TP2,60,lecture,Yes,12.824316,80.046378,"projector,whiteboard"
TP2-1112,TP2,60,lecture,Yes,12.824908,80.046197,"projector,whiteboard"
TP2-1113,TP2,60,lecture,Yes,12.825157,80.046781,"projector,whiteboard"
TP2-1114,TP2,60,lecture,Yes,12.824476,80.046819,"projector,whiteboard"
TP2-1115,TP2,60,lecture,Yes,12.825039,80.046971,"projector,whiteboard"
TP2-1116,TP2,60,lecture,Yes,12.825086,80.047098,"projector,whiteboard"
TP2-1117,TP2,60,lecture,Yes,12.824384,80.047049,"projector,whiteboard"
TP2-1118,TP2,60,lecture,Yes,12.825294,80.046692,"projector,whiteboard"
TP2-1119,TP2,60,lecture,Yes,12.824756,80.046309,"projector,whiteboard"
TP2-1120,TP2,60,lecture,Yes,12.824180,80.045976,"projector,whiteboard"
TP2-1201,TP2,60,lecture,Yes,12.824660,80.046549,"projector,whiteboard"
TP2-1202,TP2,60,lecture,Yes,12.824284,80.047151,"projector,whiteboard"
TP2-1203,TP2,60,lecture,Yes,12.825235,80.046662,"projector,whiteboard"
TP2-1204,TP2,60,lecture,Yes,12.824204,80.046578,"projector,whiteboard"
TP2-1205,TP2,60,lecture,Yes,12.824977,80.045983,"projector,whiteboard"
TP2-1206,TP2,60,lecture,Yes,12.824759,80.046250,"projector,whiteboard"
TP2-1207,TP2,60,lecture,Yes,12.825166,80.046147,"projector,whiteboard"
TP2-1208,TP2,60,lecture,Yes,12.824613,80.046492,"projector,whiteboard"
TP2-1209,TP2,60,lecture,Yes,12.824767,80.047057,"projector,whiteboard"
TP2-1210,TP2,60,lecture,Yes,12.824197,80.046157,"projector,whiteboard"
TP2-1211,TP2,60,lecture,Yes,12.824378,80.046562,"projector,whiteboard"
TP2-1212,TP2,60,lecture,Yes,12.825237,80.046849,"projector,whiteboard"
TP2-1213,TP2,60,lecture,Yes,12.824485,80.046505,"projector,whiteboard"
TP2-1214,TP2,60,lecture,Yes,12.824382,80.046423,"projector,whiteboard"
TP2-1215,TP2,60,lecture,Yes,12.824250,80.046053,"projector,whiteboard"
TP2-1216,TP2,60,lecture,Yes,12.824257,80.047157,"projector,whiteboard"
TP2-1217,TP2,60,lecture,Yes,12.825136,80.046196,"projector,whiteboard"
TP2-1218,TP2,60,lecture,Yes,12.824314,80.046024,"projector,whiteboard"
TP2-1219,TP2,60,lecture,Yes,12.824576,80.046270,"projector,whiteboard"
TP2-1220,TP2,60,lecture,Yes,12.824213,80.046575,"projector,whiteboard"
TP2-1301,TP2,60,lecture,Yes,12.824993,80.046277,"projector,whiteboard"
TP2-1302,TP2,60,lecture,Yes,12.825023,80.046446,"projector,whiteboard"
TP2-1303,TP2,60,lecture,Yes,12.825275,80.047112,"projector,whiteboard"
TP2-1304,TP2,60,lecture,Yes,12.825204,80.046626,"projector,whiteboard"
TP2-1305,TP2,60,lecture,Yes,12.824247,80.046001,"projector,whiteboard"
TP2-1306,TP2,60,lecture,Yes,12.824293,80.046397,"projector,whiteboard"
TP2-1307,TP2,60,lecture,Yes,12.825029,80.046526,"projector,whiteboard"
TP2-1308,TP2,60,lecture,Yes,12.824876,80.047047,"projector,whiteboard"
TP2-1309,TP2,60,lecture,Yes,12.824636,80.046104,"projector,whiteboard"
TP2-1310,TP2,60,lecture,Yes,12.824854,80.046411,"projector,whiteboard"
TP2-1311,TP2,60,lecture,Yes,12.824704,80.046068,"projector,whiteboard"
TP2-1312,TP2,60,lecture,Yes,12.824672,80.046530,"projector,whiteboard"
TP2-1313,TP2,60,lecture,Yes,12.824826,80.047117,"projector,whiteboard"
TP2-1314,TP2,60,lecture,Yes,12.825265,80.046810,"projector,whiteboard"
TP2-1315,TP2,60,lecture,Yes,12.825325,80.046178,"projector,whiteboard"
TP2-1316,TP2,60,lecture,Yes,12.825304,80.046352,"projector,whiteboard"
TP2-1317,TP2,60,lecture,Yes,12.824943,80.047130,"projector,whiteboard"
TP2-1318,TP2,60,lecture,Yes,12.824891,80.046621,"projector,whiteboard"
TP2-1319,TP2,60,lecture,Yes,12.824213,80.046646,"projector,whiteboard"
TP2-1320,TP2,60,lecture,Yes,12.824550,80.046945,"projector,whiteboard"
TP2-1401,TP2,60,lecture,Yes,12.825012,80.047029,"projector,whiteboard"
TP2-1402,TP2,60,lecture,Yes,12.825226,80.046032,"projector,whiteboard"
TP2-1403,TP2,60,lecture,Yes,12.824312,80.047165,"projector,whiteboard"
TP2-1404,TP2,60,lecture,Yes,12.824841,80.046991,"projector,whiteboard"
TP2-1405,TP2,60,lecture,Yes,12.825341,80.046398,"projector,whiteboard"
TP2-1406,TP2,60,lecture,Yes,12.824864,80.046071,"projector,whiteboard"
TP2-1407,TP2,60,lecture,Yes,12.824495,80.046877,"projector,whiteboard"
TP2-1408,TP2,60,lecture,Yes,12.824178,80.047109,"projector,whiteboard"
TP2-1409,TP2,60,lecture,Yes,12.825078,80.047098,"projector,whiteboard"
TP2-1410,TP2,60,lecture,Yes,12.825095,80.046639,"projector,whiteboard"
TP2-1411,TP2,60,lecture,Yes,12.824486,80.046212,"projector,whiteboard"
TP2-1412,TP2,60,lecture,Yes,12.824233,80.046036,"projector,whiteboard"
TP2-1413,TP2,60,lecture,Yes,12.824567,80.047113,"projector,whiteboard"
TP2-1414,TP2,60,lecture,Yes,12.824940,80.046928,"projector,whiteboard"
TP2-1415,TP2,60,lecture,Yes,12.825230,80.046051,"projector,whiteboard"
TP2-1416,TP2,60,lecture,Yes,12.824471,80.046791,"projector,whiteboard"
TP2-1417,TP2,60,lecture,Yes,12.825061,80.046039,"projector,whiteboard"
TP2-1418,TP2,60,lecture,Yes,12.825009,80.046542,"projector,whiteboard"
TP2-1419,TP2,60,lecture,Yes,12.824859,80.046122,"projector,whiteboard"
TP2-1420,TP2,60,lecture,Yes,12.824697,80.046508,"projector,whiteboard"
TP2-1501,TP2,60,lecture,Yes,12.824148,80.046277,"projector,whiteboard"
TP2-1502,TP2,60,lecture,Yes,12.824476,80.046949,"projector,whiteboard"
TP2-1503,TP2,60,lecture,Yes,12.824451,80.047065,"projector,whiteboard"
TP2-1504,TP2,60,lecture,Yes,12.824797,80.046952,"projector,whiteboard"
TP2-1505,TP2,60,lecture,Yes,12.825120,80.046069,"projector,whiteboard"
TP2-1506,TP2,60,lecture,Yes,12.824898,80.046247,"projector,whiteboard"
TP2-1507,TP2,60,lecture,Yes,12.825339,80.046749,"projector,whiteboard"
TP2-1508,TP2,60,lecture,Yes,12.824635,80.046114,"projector,whiteboard"
TP2-1509,TP2,60,lecture,Yes,12.824588,80.047067,"projector,whiteboard"
TP2-1510,TP2,60,lecture,Yes,12.824729,80.046058,"projector,whiteboard"
TP2-1511,TP2,60,lecture,Yes,12.825058,80.046062,"projector,whiteboard"
TP2-1512,TP2,60,lecture,Yes,12.824455,80.046274,"projector,whiteboard"
TP2-1513,TP2,60,lecture,Yes,12.825076,80.046556,"projector,whiteboard"
TP2-1514,TP2,60,lecture,Yes,12.824387,80.046379,"projector,whiteboard"
TP2-1515,TP2,60,lecture,Yes,12.825276,80.046635,"projector,whiteboard"
TP2-1516,TP2,60,lecture,Yes,12.825035,80.046837,"projector,whiteboard"
TP2-1517,TP2,60,lecture,Yes,12.824731,80.046640,"projector,whiteboard"
TP2-1518,TP2,60,lecture,Yes,12.824985,80.047094,"projector,whiteboard"
TP2-1519,TP2,60,lecture,Yes,12.824397,80.046807,"projector,whiteboard"
TP2-1520,TP2,60,lecture,Yes,12.825151,80.046201,"projector,whiteboard"
TP2-0301,TP2,60,lab,Yes,12.824394,80.046159,"projector,whiteboard"
TP2-0302,TP2,60,lab,Yes,12.824494,80.046958,"projector,whiteboard"
TP2-0303,TP2,60,lab,Yes,12.824589,80.046043,"projector,whiteboard"
TP2-0304,TP2,60,lab,Yes,12.824315,80.046390,"projector,whiteboard"
TP2-0305,TP2,60,lab,Yes,12.824666,80.046126,"projector,whiteboard"
TP2-0306,TP2,60,lab,Yes,12.824438,80.047146,"projector,whiteboard"
TP2-0307,TP2,60,lab,Yes,12.824607,80.047156,"projector,whiteboard"
TP2-0308,TP2,60,lab,Yes,12.824935,80.045992,"projector,whiteboard"
TP2-0309,TP2,60,lab,Yes,12.824315,80.047134,"projector,whiteboard"
TP2-0310,TP2,60,lab,Yes,12.824354,80.047160,"projector,whiteboard"
TP2-0311,TP2,60,lab,Yes,12.824615,80.046542,"projector,whiteboard"
TP2-0312,TP2,60,lab,Yes,12.824354,80.046637,"projector,whiteboard"
TP2-0313,TP2,60,lab,Yes,12.824636,80.046270,"projector,whiteboard"
TP2-0314,TP2,60,lab,Yes,12.825120,80.046116,"projector,whiteboard"
TP2-0315,TP2,60,lab,Yes,12.824174,80.046760,"projector,whiteboard"
TP2-0401,TP2,60,lab,Yes,12.825088,80.046421,"projector,whiteboard"
TP2-0402,TP2,60,lab,Yes,12.824873,80.046873,"projector,whiteboard"
TP2-0403,TP2,60,lab,Yes,12.824885,80.047161,"projector,whiteboard"
TP2-0404,TP2,60,lab,Yes,12.824851,80.046658,"projector,whiteboard"
TP2-0405,TP2,60,lab,Yes,12.824433,80.046591,"projector,whiteboard"
